id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_001099217	chr15	75108161	75111949	-	795.0	1	Ly6c2|Ly-6C.2|Ly-6C2|-|15 D3|15|protein-coding	67.263	100.427	124.601	49.81	357.019	94.126	104.81	163.409	104.501	273.928	279.075	80.36	61.019	316.886	329.617	343.31800000000004	19.376140018073865	201.838	109.22961291701077	102.464	2.880753026554224	86.0365	26.549738313211265	55.4145	7.925959910319928	Ly6c2
NM_008337	chr10	118441047	118445892	+	1201.0	1	Ifng|IFN-g|Ifg|-|10 D2|10 66.75 cM|protein-coding	19.75	9.197	1.09	61.039	1.679	14.297	11.707	1.055	10.171	0.488	0.3720000000000001	31.72	30.561	0.674	0.165	0.922	1.070559666716433	0.7310000000000001	0.5077026688919412	9.684	0.6887220048756686	15.7285	5.687259841083401	45.8	21.55120047700359	Ifng
NM_027209	chr19	11518559	11530403	+	1678.0	1	Ms4a6b|1810027D10Rik|-|-|protein-coding	76.69800000000002	42.22	75.607	64.509	158.518	88.083	72.944	66.558	74.188	93.959	87.81200000000003	78.743	77.592	97.329	80.586	119.552	55.106245671430024	81.7095	8.630238264381727	58.20399999999999	22.60478958097156	74.821	2.6544788565747	71.0505	9.251078018263591	Ms4a6b
NM_175103	chr7	126696000	126696693	+	332.0	1	Bola2|1110025L05Rik|BolA-2|-|7 F3|7|protein-coding	179.623	133.191	104.465	162.586	70.38600000000002	69.714	59.203	54.9	52.854	14.319	19.115	67.798	92.185	28.153	24.563	47.474500000000006	32.40175403431118	61.79	60.35156377427184	93.0225	56.80683748018363	119.413	85.14979859048402	127.3855	49.78102450231412	Bola2
NM_001252476	chr7	44976755	44986420	-	1297.0	1	Prmt1|6720434D09Rik|AW214366|Hrmt1l2|Mrmt1|-|7 B4|7 29.07 cM|protein-coding	170.507	141.667	91.984	194.83	46.438	98.573	88.09899999999998	61.367	89.836	23.398000000000003	36.161	109.938	129.029	21.763	16.005	31.2215	21.51938067185021	64.07249999999999	39.472821846176686	115.7515	36.650051575679974	129.303	58.271255624020974	161.92950000000005	46.528333308855856	Prmt1
NM_009852	chr19	10789339	10830058	-	3019.0	1	Cd6|-|-|19 A|19 7.16 cM|protein-coding	92.505	56.132	53.864	109.791	27.862	72.457	64.187	39.977	63.044	19.328	23.287	87.838	102.117	11.703	15.11	21.486	9.017025673690863	38.5755	21.621204048341063	59.588	4.887522071561534	78.346	20.023849829640586	105.954	5.4263374388254855	Cd6
NM_010382	chr17	34305867	34316674	+	1661.0	1	H2-Eb1|H-2Eb|H2Eb|Ia-4|Ia4|-|17 B1|17 17.98 cM|protein-coding	21.623	20.709	13.37	22.513	52.602	39.394	34.651	37.369	36.336	32.777	26.058000000000003	47.167	34.191	38.115	61.177	56.8895	6.063440648674697	19.714	8.971770839694914	28.5225	11.049957669602168	28.136999999999997	9.212187145298326	28.352000000000004	8.257592990696489	H2-Eb1
NM_007798	chr14	63122462	63145923	+	4731.0	1	Ctsb|CB|-|14 D1|14 33.24 cM|protein-coding	26.078000000000007	33.101	37.484	29.188	74.036	40.683	45.26300000000001	73.29	44.826	73.82300000000002	65.686	37.88800000000001	34.888000000000005	97.978	141.179	107.6075	47.477270609208354	51.58500000000001	19.94182544302301	38.9635	8.290827009412299	35.67050000000001	13.565843597063914	32.038000000000004	4.0305086527633085	Ctsb
NM_001002927	chr4	4133536	4138445	-	1408.0	1	Penk|AI326464|ENK|PPA|Penk1|RP23-76M24.2|4 A1|4 2.31 cM|protein-coding	137.748	110.411	80.172	204.285	23.096	94.963	89.50299999999999	58.279	90.143	20.027	31.409	115.546	109.082	8.895	13.83	18.463	6.552051434474545	55.7905	34.480647970999605	100.277	14.331640241088946	113.6255	34.11436665834496	156.6835	67.31868688930287	Penk
NM_001289612	chr1	36778984	36782820	+	1335.0	1	Zap70|Srk|ZAP-70|mrtle|mur|-|1 A4-C1|1 15.41 cM|protein-coding	114.454	79.366	54.13399999999999	118.783	58.399	67.828	53.151	41.328	57.578	23.513	30.49	74.086	81.685	22.124	16.549	37.474000000000004	29.592418792657003	42.312	16.718832734374722	68.47200000000001	15.406442548492436	83.8025	43.347767007078936	100.234	26.232247368458534	Zap70
NM_001033122	chr6	129267325	129275369	-	1613.0	1	Cd69|5830438K24Rik|AI452015|AIM|VEA|-|6 F3|6 63.21 cM|protein-coding	296.888	209.827	150.893	268.793	79.456	205.851	161.27	114.876	163.759	36.014	62.058	227.788	197.825	22.29	23.839	51.6475	39.32715784925222	106.4755	62.815830906706964	186.793	32.574995195701774	229.079	95.89640745095713	233.30900000000003	50.18195404724707	Cd69
NM_007531	chr6	124712289	124716945	+	1349.0	1	Phb2|AU044498|BAP|Bap37|Bcap37|REA|-|6 F2|6 59.17 cM|protein-coding	264.899	222.439	154.41	270.428	86.804	145.17	128.937	99.901	139.516	40.503	57.554	161.686	179.965	33.211	39.422	63.113	33.50413350618101	105.98200000000001	68.48753439860424	180.9775	58.63541561633195	196.918	96.13965218368533	225.1965	63.9670007464785	Phb2
NM_001009935	chr3	96557957	96561857	+	2791.0	1	Txnip|1200008J08Rik|AA682105|Hyplip1|THIF|Tbp-2|VDUP1|-|3 F2.2|3 41.93 cM|protein-coding	65.977	78.215	150.364	47.302	363.1	68.462	76.97800000000002	98.438	78.895	164.38299999999995	165.487	60.403	59.059	201.446	176.41	269.755	132.00976497971658	157.9255	10.693575851884368	78.555	0.4808326112051394	71.4775	7.778881699833247	53.1805	8.313454426410269	Txnip
NM_001204281	chr15	97792664	97814863	-	3766.0	1	Hdac7|5830434K02Rik|HD7|HD7a|Hdac7a|mFLJ00062|-|15|15 F2|protein-coding	50.354	21.85	13.282	52.29600000000001	32.425	39.848	32.464	18.388	33.413000000000004	16.791	17.154	49.762	54.956	19.739	16.208	24.3165	11.467150670502233	15.218	2.7379174567543134	27.631500000000006	8.176275710860047	41.409	12.650140315427315	53.62600000000001	1.8809040379562327	Hdac7
NM_025347	chr7	126776975	126780514	+	946.0	1	Ypel3|0610043B10Rik|1190001G19Rik|Suap|-|7 F3|7|protein-coding	46.382	50.538	92.65	45.602	226.08900000000003	55.065	71.329	89.939	67.958	181.051	153.453	57.614	60.861	229.946	190.12	208.10450000000003	25.433923812498588	123.0515	42.994213616485645	59.24800000000001	12.317800128269642	58.85549999999999	17.6401928702608	53.2315	10.789742374125604	Ypel3
NM_019507	chr11	97098007	97115331	-	2544.0	1	Tbx21|TBT1|Tbet|Tblym|RP23-428N4.9|11|11 D|protein-coding	23.26	7.752999999999999	0.7879999999999999	53.144	2.926	18.31	13.752	1.66	13.897	0.256	0.955	35.351	46.098	0.392	1.4380000000000002	2.1820000000000004	1.052174890405582	0.8714999999999999	0.11808683245815355	10.825	4.344464063610152	18.506	6.7231712755217075	49.621	4.9822743802405	Tbx21
NM_139198	chr5	100553733	100572205	-	689.0	1	Plac8|C15|D5Wsu111e|-|5 E3|5 48.49 cM|protein-coding	84.485	79.008	82.45100000000002	88.25399999999998	174.833	62.386	69.135	62.305	65.36	82.89299999999999	100.669	61.17	50.835	101.29	121.013	147.923	38.056486963459946	91.56	12.882071339656653	72.184	9.650593349634008	76.81	10.854089091213536	69.5445	26.459228645219397	Plac8
NM_015743	chr4	48051248	48083352	+	1877.0	1	Nr4a3|AI573420|CHN|CSMF|MINOR|NOR-1|Nor1|TEC|RP23-122N18.2|4|4 B2|protein-coding	158.90200000000004	143.306	75.654	139.843	46.081	139.472	122.303	96.544	122.939	36.465	34.919000000000004	150.841	146.004	26.591	45.896	45.9885	0.13081475451841	55.2865	28.803994731633995	133.1225	14.401643812426519	140.60250000000002	25.87940108464637	142.9235	4.356484878889964	Nr4a3
NM_001001806	chr17	84183928	84187947	-	3529.0	1	Zfp36l2|Brf2|ERF2|Tis11d|-|17 E4|17|protein-coding	51.574	45.147	88.90299999999998	44.72	256.768	69.383	76.96300000000002	108.782	85.63	202.401	177.298	70.102	67.082	226.203	191.18400000000003	223.976	46.374891137338466	133.1005	62.504703922984845	65.3885	28.62580382277503	64.2685	17.95273406754523	55.901	15.81232184089357	Zfp36l2
NM_025974	chr9	120571517	120574653	+	927.0	1	Rpl14|3100001N19Rik|AA407502|AL022816|CAG-ISL-7|CTG-B33|L14|-|9 F4|9|protein-coding	235.398	215.233	178.245	263.318	143.386	158.69299999999996	138.07399999999998	115.468	137.139	68.917	70.865	161.72799999999995	160.55100000000004	52.229	67.391	105.3885	53.736579836271744	124.555	75.92912616381146	176.18599999999998	55.220796969982224	186.736	68.81846037219954	211.9345	72.66724258219773	Rpl14
NM_013653	chr11	83525779	83530518	-	526.0	1	Ccl5|MuRantes|RANTES|SISd|Scya5|TCP228|RP23-320E6.2|11 C|11 50.66 cM|protein-coding	29.16	30.822	15.162	34.756	56.51600000000001	50.84	37.904	45.221	42.02	41.724	27.24	50.98	36.06	42.883	62.297	59.4065	4.087784302039407	21.201	8.540435703171113	36.421	7.9181817357269715	33.532000000000004	6.182941694695168	35.408	0.9220672426674169	Ccl5
NM_008479	chr6	124904359	124911705	-	1993.0	1	Lag3|CD223|LAG-3|Ly66|-|6 F2|6|protein-coding	25.065	3.028	0.985	52.863	3.45	21.829	14.156	1.66	15.661	1.797	1.07	41.188	45.536	2.063	1.463	2.4565	1.40502117421767	1.0275	0.060104076400853	9.3445	8.932879966729654	19.6105	7.713827875964037	49.1995	5.18097138575379	Lag3
NM_027231	chr15	79141367	79151767	+	513.0	1	Polr2f|1810060D16Rik|-|15 E1|15 37.7 cM|protein-coding	148.107	111.727	72.55	150.36700000000005	56.234	63.096	47.022	44.996	50.551	13.202	20.295	62.567	78.31	16.276	19.847	38.0405	25.729494447034906	46.4225	36.949864850903026	81.13900000000002	43.25796444586822	97.5645	71.47788897624216	114.3385	50.951993331959045	Polr2f
NM_001081274	chr4	149149985	149166707	-	2209.0	1	Pgd|0610042A05Rik|AU019875|C78335|RP23-249G3.4|4 E2|4 78.96 cM|protein-coding	58.053	68.536	84.057	55.74100000000001	202.468	62.997	67.351	111.98	70.04	182.516	169.47400000000005	56.03100000000001	50.75899999999999	266.029	239.893	221.1805	26.46347128590673	126.7655	60.398939928611384	69.28800000000001	1.0634885989038498	62.702	6.574678851472607	53.25	3.522805983871398	Pgd
NM_013737	chr17	43568451	43612201	+	1901.0	1	Pla2g7|R75400|-|17|17 C|protein-coding	21.207	33.927	32.96	16.041	129.099	50.868	56.348	97.954	60.258	139.05100000000002	122.03	45.69	26.107	179.428	205.392	167.2455	53.947297657065285	77.495	62.98200100028578	47.0925	18.618828655422988	38.7775	24.848439397676483	21.074	7.117736859423799	Pla2g7
NM_009870	chr10	127063603	127067282	+	1336.0	1	Cdk4|Crk3|-|10 D3|10|protein-coding	183.598	139.155	105.83	185.979	68.146	123.44	110.939	86.914	117.356	37.485	47.389	128.029	153.49	32.368	36.957	52.5515	22.0539533984272	76.6095	41.32402739932303	128.2555	15.414220723085213	147.2685	51.37767161423337	169.73450000000003	22.973192213969515	Cdk4
NM_001252055	chr15	75045015	75048837	-	858.0	1	Ly6c1|AA682074|AA959465|Ly-6C|Ly-6C1|Ly6c|-|15 D3|15 34.29 cM|protein-coding	16.656	5.885	15.969	21.476	84.84	22.784	16.605999999999998	7.0539999999999985	16.892	22.543000000000006	21.207	30.835	33.519	41.613	25.173	55.0065	42.190940313057745	18.588	3.703825319855113	11.3885	7.783124340520325	16.631	0.035355339058105464	27.4975	8.51568696582959	Ly6c1
NM_022410	chr15	77760585	77842175	-	7392.0	1	Myh9|Fltn|Myhn-1|Myhn1|NMHCIIA|NMMHC-A|NMMHC-IIA|TU72.6|AL583886.1|15 E1|15 36.81 cM|protein-coding	90.506	109.321	135.811	90.736	256.721	94.294	104.878	156.333	106.592	199.916	193.935	95.533	94.433	258.534	266.663	261.692	7.030055618557701	164.873	41.09987454968707	107.9565	1.9296944058576495	97.69200000000001	10.162538659213126	92.5845	2.6141737700479304	Myh9
NM_009775	chr15	83563573	83574203	+	850.0	1	Tspo|Bzrp|IBP|PBR|Tspo1|-|15 E1|15 39.4 cM|protein-coding	35.301	38.611	48.405	42.294	125.356	27.434	33.746	43.632	30.448	37.159	35.347	29.859	40.812	52.122	52.855	89.1055	51.26594874280586	41.87600000000001	9.23340034873391	34.5295	5.77211265482578	34.5235	1.0995510447452752	41.553000000000004	1.047932249718356	Tspo
NM_011732	chr4	119277327	119294513	-	2181.0	1	Ybx1|1700102N10Rik|C79409|EF1A|MSY1|Nsep1|YB-1|dbpB|mYB-1a|RP24-363D14.2|4|4 D1|protein-coding	229.58	192.295	132.28	231.79	101.1	131.203	117.739	91.186	114.252	47.267	61.649	147.659	154.309	45.512	48.789	74.94449999999998	36.98946283064951	96.9645	49.943659061987034	153.2735	55.18473452414162	173.6595	79.08352951468461	193.0495	54.78734051311492	Ybx1
NM_007793	chr10	78425670	78427622	+	597.0	1	Cstb|AA960480|Stfb|-|10 C1|10 39.72 cM|protein-coding	69.706	81.602	73.92	62.75899999999999	127.56	67.23899999999999	79.788	110.807	79.941	75.595	87.78	66.56	65.324	128.067	169.797	148.6785	29.86606911697632	80.85	9.800499987245676	80.7715	1.1745043635509735	74.747	7.129050567922842	64.0415	1.8137288937431744	Cstb
NM_011528	chr7	141392160	141402976	+	1266.0	1	Taldo1|-|-|7|7 F3-F4|protein-coding	65.709	96.061	106.965	64.41199999999999	246.042	62.819	72.61399999999998	122.793	75.803	214.094	179.90900000000005	51.192	60.901	284.978	257.348	251.695	7.994549268095832	143.437	51.57919704687156	85.932	14.324569173277025	69.16149999999999	4.882572324093175	62.6565	2.482651908746178	Taldo1
NM_025624	chr5	147860628	147875778	+	726.0	1	Pomp|2510048O06Rik|Ump1|-|5 G3|5|protein-coding	171.845	141.703	107.262	181.895	79.472	112.34	100.198	82.39399999999998	100.53	40.186	42.135	133.691	127.702	38.88	51.875	65.67349999999999	19.514025840405168	74.6985	46.05174333833629	121.1165	29.113707501793705	136.0215	50.66207955167256	154.79850000000005	38.32023779284256	Pomp
NM_009251	chr12	104214544	104241934	+	2012.0	1	Serpina3g|2A2|AI119734|Spi2-1|Spi2/eb.1|Spi2A|spi2|-|12 E|12|protein-coding	69.256	34.231	15.795	83.25	15.983	67.926	50.762	21.721	48.36600000000001	7.93	10.547	79.152	69.995	8.455	8.008	11.9955	5.6391765799627125	13.171	3.7108963876670034	41.2985	9.99495435207186	60.00899999999999	13.077232811264004	76.6225	9.372700384627713	Serpina3g
NM_027395	chr15	25363277	25413764	-	1851.0	1	Basp1|2610024P12Rik|CAP-23|CAP23|Ckap3|NAP-22|NAP22|-|15 B1|15|protein-coding	27.961	37.252	19.069000000000006	36.501	65.77600000000001	40.521	42.729	61.021	42.142	40.32	35.168	41.135	30.802	61.705	91.185	78.4805	17.966876203169026	27.1185	11.383712070322215	39.697	3.457752160002251	35.345	10.442552944562946	33.6515	4.029801545982122	Basp1
NM_008326	chr11	48865249	48871346	-	2222.0	1	Irgm1|Ifggd3|Ifi1|Iigp3|Iipg3|Irgm|LRG-47|RP23-14F5.1|11 B1.2|11|protein-coding	56.43	34.067	23.579	64.53699999999999	34.784	92.076	66.449	27.554	68.069	16.178	19.635	119.875	90.625	21.649	26.625	30.7045	5.769284227701044	21.607	2.7888291449997795	51.068000000000005	24.043044773904985	61.4395	7.084502840708067	77.58099999999997	18.44700170759469	Irgm1
NM_017370	chr8	109575128	109579172	-	1338.0	1	Hp|HP-1|preHP2|-|8 D3|8 57.11 cM|protein-coding	45.25899999999999	77.124	99.894	28.191	300.846	46.953	68.46	146.00799999999995	66.889	247.303	214.545	38.359	26.679	319.38	301.678	301.262	0.5883128419465838	157.21949999999995	81.07049956981889	72.00649999999997	7.237237905444468	56.8595	16.40558443030908	27.435	1.0691454531539883	Hp
NM_207105	chr17	34263227	34269418	+	1185.0	1	H2-Ab1|AI845868|Abeta|H-2Ab|H2-Ab|I-Abeta|IAb|Ia-2|Ia2|Rmcs1|-|17 B1|17 17.98 cM|protein-coding	29.778	27.063	22.331	34.148	79.84	62.365	46.507	44.659	43.812	50.56	31.755	60.662	43.43899999999999	50.585	63.772	71.806	11.361791760105536	27.043000000000003	6.663774305902023	35.4375	11.843331478093484	38.1425	11.829189342469745	38.7935	6.569729104004269	H2-Ab1
NM_007650	chr19	10718143	10738974	-	2056.0	1	Cd5|Ly-1|Ly-12|Ly-A|Lyt-1|-|19 A|19 7.16 cM|protein-coding	114.594	43.802	52.397	109.638	42.949	92.852	74.582	39.329	73.565	26.67	33.639	102.546	116.012	15.972	14.952	28.9505	19.79686855287977	43.018	13.26390900149726	58.6835	21.04561912845524	94.588	28.292756528836176	112.825	4.507098623283382	Cd5
NM_011355	chr2	91096797	91115756	+	1326.0	1	Spi1|Dis-1|Dis1|PU.1|Sfpi-1|Sfpi1|Spi-1|Tcfpu1|Tfpu.1|RP23-20F9.1|2 E3|2 50.44 cM|protein-coding	19.816	32.247	41.485	14.632	153.539	24.673	35.285	71.542	36.928	112.763	103.943	23.394	18.397	159.444	177.084	165.3115	16.648829163037256	72.714	44.164475339349366	34.58750000000001	3.309966842734114	27.5505	10.938234798174694	16.5145	2.6622570311673472	Spi1
NM_145856	chr1	20777146	20784270	-	1173.0	1	Il17f|C87042|IL-17F|-|1 A4|1|protein-coding	55.305	10.425	8.856	83.965	7.801	28.237	18.119	2.16	18.534	0.944	0.085	36.236	36.156	1.594	2.739	5.27	3.5793745263663035	4.4705	6.2020335777872075	14.479500000000002	5.733928888641716	36.711999999999996	26.294472765202947	60.06050000000001	33.80606810174765	Il17f
NM_007527	chr7	45461695	45466898	-	861.0	1	Bax|-|-|7 B5|7 29.32 cM|protein-coding	187.928	145.279	116.19	176.16099999999997	91.51	112.849	96.175	86.803	103.164	47.803	48.197	122.316	140.561	56.883	63.028	77.26899999999999	20.139815341755234	82.1935	48.078311373216906	124.2215	29.779802089671502	142.0515	64.87916849420927	158.361	25.173001410240957	Bax
NM_001170911	chr15	102459170	102462806	+	1105.0	1	Prr13|1110020C13Rik|2010324E22Rik|-|15 F3|15|protein-coding	65.194	80.428	80.762	74.64699999999998	207.921	85.883	96.215	143.869	103.946	242.106	222.768	85.09899999999998	78.63600000000002	302.9290000000001	303.969	255.945	67.91619211940565	151.765	100.41340556917692	92.18700000000001	16.6297372799452	80.7045	21.935159459187933	76.64150000000002	2.8206489501529233	Prr13
NM_011358	chr11	116849897	116853094	-	1898.0	1	Srsf2|D11Wsu175e|MRF-1|Pr264|SC35|Sfrs10|Sfrs2|RP23-468A19.7|11 E2|11 81.49 cM|protein-coding	233.319	191.829	163.08	261.516	127.832	163.204	155.313	123.692	156.841	81.078	93.28	185.506	194.563	82.699	77.729	102.7805	35.42817105778959	128.18	49.35605332682098	174.335	24.740252060154862	194.31599999999997	55.15857157323782	228.0395	47.342920320783	Srsf2
NM_008372	chr15	9506159	9529876	-	3200.0	1	Il7r|CD127|IL-7Ralpha|-|15 A1|15 4.16 cM|protein-coding	20.849	24.518	83.19200000000002	11.223	307.272	23.656	44.995	66.745	43.108	196.266	190.475	20.541	15.492	258.689	226.887	267.0795	56.84077860568057	136.83350000000002	75.86053680603635	33.813	13.145115062257915	32.922	17.07380033853039	13.3575	3.0186388488853657	Il7r
NM_025378	chr7	141009590	141010744	-	644.0	1	Ifitm3|1110004C05Rik|Cd225|Cdw217|DSPA2b|Fgls|IP15|mil-1|-|7 F5|7|protein-coding	80.497	74.605	62.492	63.396	183.517	60.71	67.102	66.986	69.525	83.932	89.226	58.518	45.526	122.687	117.113	150.315	46.954718697911474	75.859	18.90379268824116	72.065	3.592102448428005	73.7995	9.471695333993917	54.461000000000006	12.63599817980361	Ifitm3
NM_008330	chr11	49087017	49096987	+	1723.0	1	Ifi47|47kDa|IRG-47|Ifggc1|Igrd|Iigp4|Iipg4|Irgd|RP23-54N20.3|11 B1.2|11|protein-coding	87.70700000000002	52.267	40.614	92.328	40.567	118.945	93.444	41.293	91.057	17.538	20.344	154.711	119.437	13.887	16.408	28.4875	17.082992726685802	30.479000000000006	14.333054454651325	71.66199999999999	27.42867204222616	90.5755	4.0566716036671915	105.8825	19.168957731186172	Ifi47
NM_011239	chr16	18239979	18248694	-	844.0	1	Ranbp1|Htf9a|-|16 A3|16 11.3 cM|protein-coding	293.802	261.54400000000004	153.808	298.6740000000001	76.692	151.274	132.153	96.723	135.6	28.086	39.416	175.628	190.527	21.263	26.937	51.8145	35.18209789793668	96.61200000000001	80.88735891349154	198.572	89.0558564497586	212.9775	114.30310407202421	244.6005	76.47147706498164	Ranbp1
NM_007585	chr9	69453683	69491785	+	1359.0	1	Anxa2|AW215814|Cal1h|CT009708.1|9 C|9 38.58 cM|protein-coding	104.816	133.375	117.702	122.986	223.156	102.997	131.483	205.322	137.423	273.672	242.348	111.148	102.886	320.497	350.696	286.926	90.18439887253204	180.025	88.13803184777838	135.399	2.8623682502431143	118.1495	18.856416533901662	112.936	14.212846301849641	Anxa2
NM_011969	chr2	180036367	180042464	-	943.0	1	Psma7|C6-I|RP23-23G3.6|2 H4|2|protein-coding	233.448	220.114	156.744	260.383	91.009	123.582	111.547	85.225	115.107	38.535	48.895	150.067	189.21400000000003	36.409	51.573	71.291	27.88546302287272	102.8195	76.26075924418795	167.6105	74.25116177205585	172.4975	86.19702373342129	224.7985	50.324082510265576	Psma7
NM_030259	chr5	124463265	124478235	-	1254.0	1	Rilpl2|-|-|5 F|5|protein-coding	77.7	44.354	34.963	93.408	45.804	41.447	36.186	35.86	34.302	27.576	23.287	55.607	62.644	27.975	37.482	41.643	5.884542633034399	29.125	8.256178777134137	39.328	7.1078373644871595	56.943000000000005	29.354830914178358	78.02600000000001	21.753433016422925	Rilpl2
NM_009402	chr7	18884690	18890438	+	676.0	1	Pglyrp1|PGRP|PGRP-S|Pglyrp|Tag7|Tasg7|Tnfsf3l|-|7|7 A3|protein-coding	57.53	107.719	116.647	27.311	383.386	55.605	76.029	168.231	83.31	293.633	286.1040000000001	41.64	31.369	449.821	389.323	386.3545	4.198092959905616	201.3755	119.82419381952884	95.5145	17.25976942198254	66.7795	13.080768345169945	29.34	2.8694393180549778	Pglyrp1
NM_027817	chr11	61653321	61672777	+	1592.0	1	Grap|8430435N19Rik|BB233594|RP23-278F12.2|11 B2|11|protein-coding	195.903	118.29	113.552	190.818	61.604	109.093	94.99	50.172	82.71600000000002	31.825	37.869	119.132	155.554	21.684	26.295	43.9495	24.967233336915807	75.7105	53.51596252054151	100.503	25.154616633930235	145.4465	71.35626660987812	173.18599999999995	24.935413531762578	Grap
NM_010185	chr1	171229572	171234349	-	651.0	1	Fcer1g|AI573376|CD23|FcR-gamma|FcR[g]|FcRgamma|Fce1g|FcepsilonRI|Ly-50|-|1 H3|1 79.23 cM|protein-coding	55.105	75.015	88.081	33.855	296.378	95.343	115.425	212.852	123.8	303.909	271.959	75.373	53.717	420.099	381.954	339.166	60.51136990682007	180.02	130.02138071101996	99.4075	34.49620432018571	85.265	42.652681041172535	43.786	14.044554887927177	Fcer1g
NM_008160	chr9	108339080	108340344	+	1043.0	1	Gpx1|AI195024|AL033363|CGPx|GPx-1|GSHPx-1|Gpx|-|9 F1|9 59.24 cM|protein-coding	80.641	92.092	94.464	81.232	211.953	49.165	60.142	95.406	67.643	98.341	106.906	54.911	60.565	131.373	155.475	183.71400000000003	39.935976787853924	100.685	8.797822571523009	79.8675	17.288053693229905	70.39150000000002	14.494981907542966	70.8985	14.613775846782355	Gpx1
NM_013706	chr4	134093538	134095073	-	499.0	1	Cd52|AI463198|B7|B7-Ag|CAMPATH-1|CLS1|MB7|RP23-314D24.5|4 D3|4 66.5 cM|protein-coding	213.738	334.624	417.27	232.855	739.747	217.036	287.506	363.435	281.529	563.141	517.347	261.296	210.575	721.887	679.456	709.6015	42.63217494451689	467.3085	70.76512534080653	308.0765	37.543834547100026	250.622	52.161853034569205	221.715	15.754339084836829	Cd52
NM_010448	chr11	51600100	51606881	-	2395.0	1	Hnrnpab|3010025C11Rik|CBF-A|Cgbfa|Hnrpab|RP23-79E13.1|11 B1.3|11|protein-coding	399.953	354.245	251.509	442.011	135.347	216.555	200.655	168.986	197.82	66.72800000000001	88.103	239.109	248.125	52.945	70.865	103.10600000000001	45.595659464470955	169.80599999999998	115.54549068656898	276.0325	110.6091782471056	300.3040000000001	140.92496727691642	345.06800000000004	137.09810537713494	Hnrnpab
NM_001252260	chr11	33152498	33163206	-	1370.0	1	Npm1|B23|NO38|Npm|RP23-323L8.2|11 A4|11|protein-coding	404.64	326.974	211.362	409.116	80.794	210.268	180.985	120.509	171.68400000000003	47.155	66.262	222.008	242.307	25.061	36.87	58.832	31.05895825683793	138.812	102.601193950168	249.329	109.80661205045891	292.8125	158.14796714627727	325.7115	117.95177506294674	Npm1
NM_011311	chr3	90603770	90606045	+	494.0	1	S100a4|18A2|42a|Capl|FSp1|Mts1|PeL98|metastasin|pk9a|-|3 F1-F2|3 39.27 cM|protein-coding	24.432	71.068	93.306	26.11	226.473	23.133000000000006	43.405	68.38	36.988	103.222	88.619	21.796	23.672	117.811	184.389	205.431	29.757881779455023	90.9625	3.3142094834211626	54.028	24.098199102837555	33.9185	13.415936959452358	24.891	1.7239263325328542	S100a4
NM_027521	chr10	80019675	80031471	+	3456.0	1	Hmha1|6330406L22Rik|AW539505|Ha-1|-|10 C1|10|protein-coding	61.31	68.07300000000001	145.502	54.802	348.103	86.559	99.882	139.995	101.068	237.203	215.817	84.045	83.652	310.655	276.079	312.091	50.92865880817974	180.6595	49.72021331913211	84.57050000000002	23.33098824525009	80.596	27.27452276392751	69.227	20.400030637231875	Hmha1
NM_007669	chr17	29093772	29100722	+	1905.0	1	Cdkn1a|CAP20|CDKI|CIP1|Cdkn1|P21|SDI1|Waf1|mda6|p21Cip1|p21WAF|-|17 A3.3|17 15.12 cM|protein-coding	155.312	127.14	83.258	182.567	38.293	136.752	127.022	87.884	120.996	28.579	39.585	157.31799999999996	172.73	19.756	36.841	37.567	1.0267190462827227	61.4215	30.881474454760102	124.068	4.344464063609808	141.167	20.004050839767405	177.6485	6.9558094065315235	Cdkn1a
NM_015811	chr1	144244669	144249104	-	1323.0	1	Rgs1|BL34|-|1 F|1 62.56 cM|protein-coding	67.281	53.728	25.69	91.732	45.76	77.03699999999998	64.438	56.544	63.265	46.96	33.802	84.137	67.92	36.077	68.327	57.0435	15.957278731036851	29.746	5.736050208985258	58.4965	6.743677372176206	65.8595	2.0103045789138005	79.82600000000002	16.83762667361405	Rgs1
NM_013683	chr17	34187556	34197225	+	2937.0	1	Tap1|ABC17|APT1|Abcb2|Ham-1|Ham1|MTP1|PSF1|RING4|TAP|Tap-1|Y3|-|17 B1|17 17.98 cM|protein-coding	119.245	106.131	86.12899999999998	147.855	80.973	112.401	95.726	62.994	95.523	42.64	42.117	134.004	147.566	45.76300000000001	48.111	64.542	23.236943043352326	64.12299999999999	31.12118365358232	100.82700000000001	7.500988734826946	107.4855	16.630444386726445	147.7105	0.2043538597723928	Tap1
